3.838: [GC [PSYoungGen: 11066K->1952K(37824K)] 11066K->1960K(124352K), 0.0157279 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
3.854: [Class Histogram (before full gc): 
 num     #instances         #bytes  class name
----------------------------------------------
   1:         16389        2240040  <methodKlass>
   2:         16389        1986024  <constMethodKlass>
   3:          1261        1431272  <constantPoolKlass>
   4:          1207         988160  <constantPoolCacheKlass>
   5:          1261         957760  <instanceKlassKlass>
   6:          8197         503904  [C
   7:          1614         293136  [B
   8:          1446         205712  [I
   9:          6348         203136  sun.font.TrueTypeFont$DirectoryEntry
  10:          7904         189696  java.lang.String
  11:          1404         174648  java.lang.Class
  12:          2029         147144  [S
  13:          4225         135200  java.util.HashMap$Entry
  14:          2141         124296  [[I
  15:           126          72576  <objArrayKlassKlass>
  16:          1391          44512  java.util.concurrent.ConcurrentHashMap$HashEntry
  17:           320          43520  sun.font.TrueTypeFont
  18:           107          41216  <methodDataKlass>
  19:           320          31336  [Lsun.font.TrueTypeFont$DirectoryEntry;
  20:            74          31272  [Ljava.util.HashMap$Entry;
  21:           357          28560  [Ljava.util.concurrent.ConcurrentHashMap$Segment;
  22:           525          24480  [Ljava.lang.Object;
  23:           522          21840  [Ljava.util.concurrent.ConcurrentHashMap$HashEntry;
  24:           522          20880  java.util.concurrent.ConcurrentHashMap$Segment
  25:           584          18688  java.util.Hashtable$Entry
  26:           357          17136  java.util.concurrent.ConcurrentHashMap
  27:           525          16800  java.util.concurrent.locks.ReentrantLock$NonfairSync
  28:           382          15280  java.lang.ref.SoftReference
  29:           417          13344  java.lang.ref.WeakReference
  30:           779          12464  java.lang.Integer
  31:           171          12312  java.lang.reflect.Field
  32:           209          10336  [Ljava.lang.String;
  33:           199           9552  sun.java2d.loops.Blit
  34:           206           8240  java.util.LinkedHashMap$Entry
  35:           163           7824  sun.java2d.loops.ScaledBlit
  36:           405           6480  java.lang.Short
  37:           162           6480  sun.font.FontFamily
  38:           370           5920  java.lang.Object
  39:           361           5776  sun.font.TrueTypeFont$TTDisposerRecord
  40:           340           5440  sun.font.Font2DHandle
  41:            24           5224  [Ljava.util.Hashtable$Entry;
  42:           204           4896  java.io.ExpiringCache$Entry
  43:             8           4608  <typeArrayKlassKlass>
  44:            88           4224  sun.java2d.loops.MaskBlit
  45:           175           4200  java.util.ArrayList
  46:            71           3976  java.util.HashMap
  47:            46           3312  java.lang.reflect.Constructor
  48:             2           3024  [Lsun.java2d.loops.GraphicsPrimitive;
  49:           104           2520  [[C
  50:            50           2400  java.nio.HeapByteBuffer
  51:             8           2320  [F
  52:            11           2288  <klassKlass>
  53:            47           2256  sun.java2d.loops.MaskFill
  54:            10           2240  java.awt.Button
  55:            65           2080  com.sun.org.apache.xerces.internal.xni.QName
  56:            32           2048  java.net.URL
  57:            41           1968  sun.util.locale.LocaleObjectCache$CacheEntry
  58:            60           1920  java.lang.ref.PhantomReference
  59:            20           1920  sun.font.CompositeFont
  60:            58           1856  sun.java2d.DefaultDisposerRecord
  61:            41           1640  java.lang.ref.Finalizer
  62:            40           1600  java.util.TreeMap$Entry
  63:            50           1600  sun.java2d.loops.SurfaceType
  64:            49           1568  java.io.FileDescriptor
  65:            48           1536  sun.awt.PlatformFont$PlatformFontCache
  66:            19           1520  java.lang.reflect.Method
  67:            47           1504  java.security.AccessControlContext
  68:            20           1440  java.awt.geom.AffineTransform
  69:            30           1440  sun.java2d.loops.DrawGlyphListAA
  70:            20           1440  [Lsun.font.PhysicalFont;
  71:            27           1296  sun.java2d.loops.BlitBg
  72:            10           1280  sun.awt.windows.WButtonPeer
  73:            24           1248  [J
  74:            30           1200  java.io.ObjectStreamField
  75:            16           1152  sun.java2d.windows.GDIWindowSurfaceData
  76:            11           1144  java.lang.Thread
  77:            20           1120  sun.nio.ch.FileChannelImpl
  78:            24           1096  [Z
  79:            19           1064  sun.java2d.loops.GraphicsPrimitiveProxy
  80:            26           1040  java.awt.SystemColor
  81:             1           1040  [Ljava.lang.Short;
  82:             1           1040  [Ljava.lang.Integer;
  83:            32           1024  sun.util.logging.PlatformLogger$LoggerProxy
  84:            14           1016  [Ljava.util.WeakHashMap$Entry;
  85:            17            984  [D
  86:            14            936  [Ljava.lang.reflect.Field;
  87:            45            928  [Ljava.lang.Class;
  88:            16            896  java.util.Hashtable
  89:            27            864  java.io.FileInputStream
  90:            21            840  sun.util.locale.BaseLocale$Key
  91:            26            832  java.awt.Color
  92:            13            832  java.nio.DirectByteBuffer
  93:            52            832  java.util.concurrent.atomic.AtomicInteger
  94:            17            816  sun.java2d.loops.DrawGlyphList
  95:            17            816  sun.java2d.loops.FillRect
  96:            14            784  java.util.WeakHashMap
  97:            24            768  sun.font.EAttribute
  98:            32            768  sun.awt.SunHints$Value
  99:            16            768  sun.java2d.loops.FillSpans
 100:            16            768  sun.java2d.loops.DrawPolygons
 101:            16            768  sun.java2d.loops.DrawLine
 102:            16            768  sun.java2d.loops.DrawPath
 103:            32            768  java.util.Date
 104:            16            768  sun.java2d.loops.FillPath
 105:            16            768  sun.java2d.loops.DrawRect
 106:             1            712  [Lcom.sun.org.apache.xerces.internal.util.SymbolTable$Entry;
 107:            22            704  java.lang.ref.ReferenceQueue
 108:            14            672  sun.misc.URLClassPath$JarLoader
 109:            21            672  sun.util.locale.BaseLocale
 110:            14            672  sun.java2d.loops.TransformHelper
 111:            16            640  [Lsun.awt.EventQueueItem;
 112:            20            640  java.io.RandomAccessFile
 113:             7            632  [Lsun.java2d.loops.RenderCache$Entry;
 114:            13            624  sun.java2d.loops.DrawGlyphListLCD
 115:            19            608  java.util.Vector
 116:            25            600  [Ljava.security.ProtectionDomain;
 117:             2            544  java.awt.Panel
 118:            22            528  sun.reflect.NativeConstructorAccessorImpl
 119:            22            528  java.util.Locale
 120:            22            528  [Ljava.lang.reflect.Constructor;
 121:            16            512  [Ljava.awt.Rectangle;
 122:            32            512  sun.util.logging.PlatformLogger
 123:             7            504  java.awt.Font
 124:             6            480  java.awt.MenuItem
 125:            20            480  sun.nio.ch.NativeThreadSet
 126:             4            480  sun.font.FileFontStrike
 127:            19            456  java.util.Locale$LocaleKey
 128:            19            456  sun.java2d.loops.CompositeType
 129:             1            456  qa.demos.dom.DOMViewer
 130:             7            448  sun.java2d.windows.GDIBlitLoops
 131:             1            448  [[J
 132:             8            448  java.util.Properties
 133:             1            432  [[[C
 134:             9            432  [Lsun.awt.SunHints$Value;
 135:            18            432  sun.java2d.StateTrackableDelegate
 136:            17            408  java.io.File
 137:            10            400  java.util.WeakHashMap$Entry
 138:             7            392  java.nio.DirectLongBufferU
 139:             4            384  [Lcom.sun.org.apache.xerces.internal.xni.QName;
 140:            24            384  java.lang.ref.ReferenceQueue$Lock
 141:             8            384  com.sun.org.apache.xerces.internal.util.XMLAttributesImpl$Attribute
 142:            23            368  java.awt.font.TextAttribute
 143:            15            360  sun.misc.MetaIndex
 144:            22            352  sun.reflect.DelegatingConstructorAccessorImpl
 145:            22            352  java.lang.Float
 146:             1            344  com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl
 147:             7            336  sun.java2d.pipe.PixelToParallelogramConverter
 148:             3            336  [Lsun.font.EAttribute;
 149:            14            336  sun.awt.CausedFocusEvent$Cause
 150:            14            336  java.awt.Dimension
 151:            20            320  sun.nio.ch.FileDispatcherImpl
 152:            20            320  java.nio.channels.spi.AbstractInterruptibleChannel$1
 153:            11            320  [Ljava.io.ObjectStreamField;
 154:             6            288  sun.awt.windows.WMenuItemPeer
 155:             6            288  sun.font.SunFontManager$FamilyDescription
 156:            12            288  java.awt.AlphaComposite
 157:            12            288  com.sun.org.apache.xerces.internal.util.XMLStringBuffer
 158:             9            288  com.sun.org.apache.xerces.internal.util.AugmentationsImpl$SmallContainer
 159:             1            288  java.awt.ScrollPane
 160:             2            288  java.awt.image.DirectColorModel
 161:             5            280  sun.font.StrikeMetrics
 162:             6            280  [[I
 163:             2            272  sun.awt.windows.WPanelPeer
 164:            17            272  java.util.HashSet
 165:             4            256  sun.nio.cs.SingleByte$Encoder
 166:            16            256  sun.awt.RepaintArea
 167:             8            256  java.lang.OutOfMemoryError
 168:             5            240  sun.font.FontStrikeDisposer
 169:             6            240  sun.awt.FontDescriptor
 170:             5            240  sun.java2d.loops.DrawParallelogram
 171:             5            240  sun.font.StrikeCache$SoftDisposerRef
 172:            10            240  com.sun.org.apache.xerces.internal.xni.XMLString
 173:             5            240  sun.java2d.loops.FillParallelogram
 174:             1            232  qa.demos.dom.DOMViewer$DisplayCanvas
 175:             9            216  sun.awt.SunHints$Key
 176:             1            216  java.awt.Label
 177:             7            216  [Ljava.lang.Boolean;
 178:             5            200  sun.font.FontStrikeDesc
 179:             6            200  [[S
 180:             4            192  sun.font.CMap$CMapFormat4
 181:             6            192  java.lang.ClassLoader$NativeLibrary
 182:             6            192  java.util.Stack
 183:             6            192  java.util.LinkedList
 184:             4            192  java.awt.LightweightDispatcher
 185:             1            192  com.sun.org.apache.xerces.internal.impl.XMLDTDScannerImpl
 186:             6            192  java.awt.Rectangle
 187:             1            192  com.sun.org.apache.xerces.internal.parsers.XIncludeAwareParserConfiguration
 188:             3            176  [[Ljava.lang.String;
 189:             1            176  sun.awt.windows.WFramePeer
 190:             2            176  java.awt.Menu
 191:             1            176  com.sun.org.apache.xerces.internal.impl.dtd.XMLNSDTDValidator
 192:             3            168  java.util.ResourceBundle$CacheKey
 193:             7            168  com.sun.org.apache.xerces.internal.util.FeatureState
 194:             7            168  sun.misc.PerfCounter
 195:             4            160  sun.font.T2KFontScaler
 196:             5            160  java.util.Collections$SynchronizedMap
 197:             4            160  java.security.ProtectionDomain
 198:             2            160  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry;
 199:             1            160  sun.awt.Win32FontManager
 200:             2            160  sun.font.FontDesignMetrics
 201:            10            160  java.lang.ThreadLocal
 202:             5            160  [[Lsun.awt.FontDescriptor;
 203:             5            160  java.util.Collections$UnmodifiableMap
 204:             5            160  java.awt.font.FontRenderContext
 205:             2            160  [Ljava.nio.ByteBuffer;
 206:             1            152  sun.awt.windows.WScrollPanePeer
 207:             2            144  [Ljava.awt.Cursor;
 208:             1            144  com.sun.org.apache.xerces.internal.parsers.DOMParser
 209:             3            144  sun.nio.cs.UTF_8$Encoder
 210:             6            144  java.lang.StringBuilder
 211:             6            144  com.sun.org.apache.xerces.internal.util.Status
 212:             9            144  com.sun.org.apache.xerces.internal.util.AugmentationsImpl
 213:             3            144  java.util.ResourceBundle$BundleReference
 214:             4            144  [Ljava.lang.reflect.Method;
 215:             1            136  com.sun.org.apache.xerces.internal.dom.DocumentImpl
 216:             4            128  java.security.CodeSource
 217:             2            128  java.util.jar.JarFile
 218:             4            128  <compiledICHolderKlass>
 219:             4            128  sun.font.TrueTypeGlyphMapper
 220:             2            128  java.io.ExpiringCache$1
 221:             1            128  sun.awt.windows.WCanvasPeer
 222:             1            128  sun.awt.windows.WLabelPeer
 223:             4            128  java.awt.Insets
 224:             1            120  java.awt.EventDispatchThread
 225:             5            120  java.awt.AWTKeyStroke
 226:             1            120  [Ljava.awt.SystemColor;
 227:             5            120  com.sun.org.apache.xerces.internal.util.PropertyState
 228:             3            120  sun.misc.URLClassPath
 229:             3            120  java.awt.event.PaintEvent
 230:             3            120  sun.awt.windows.WFontPeer
 231:             3            120  java.util.IdentityHashMap
 232:             2            112  java.awt.ScrollPaneAdjustable
 233:             2            112  sun.awt.windows.WFontMetrics
 234:             2            112  sun.nio.cs.StreamEncoder
 235:             1            112  com.sun.org.apache.xerces.internal.impl.XMLEntityManager
 236:             7            112  sun.java2d.loops.RenderCache
 237:             1            112  java.lang.ref.Finalizer$FinalizerThread
 238:             1            104  sun.awt.windows.WFontConfiguration
 239:             1            104  java.lang.ref.Reference$ReferenceHandler
 240:             3             96  java.util.zip.ZipCoder
 241:             4             96  java.util.Arrays$ArrayList
 242:             2             96  java.lang.ThreadGroup
 243:             3             96  java.util.concurrent.locks.AbstractQueuedSynchronizer$Node
 244:             3             96  java.lang.ThreadLocal$ThreadLocalMap$Entry
 245:             6             96  sun.java2d.pipe.AAShapePipe
 246:             1             96  [Lsun.font.CompositeFont;
 247:             1             96  [Lsun.font.FileFont;
 248:             3             96  java.util.ResourceBundle$LoaderReference
 249:             2             96  sun.awt.Symbol$Encoder
 250:             4             96  sun.java2d.StateTrackable$State
 251:             3             96  com.sun.org.apache.xerces.internal.util.XMLResourceIdentifierImpl
 252:             1             96  sun.font.AttributeValues
 253:             2             96  sun.font.FontDesignMetrics$KeyReference
 254:             1             96  com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDProcessor
 255:             2             96  java.io.BufferedWriter
 256:             6             96  sun.java2d.pipe.TextRenderer
 257:             2             96  sun.awt.windows.WMenuPeer
 258:             4             96  java.util.Collections$UnmodifiableRandomAccessList
 259:             4             96  java.awt.Dialog$ModalityType
 260:             2             96  sun.awt.windows.WingDings$Encoder
 261:             4             96  java.awt.Queue
 262:             4             96  java.util.LinkedList$Node
 263:             1             88  [Ljava.awt.geom.AffineTransform;
 264:             1             88  [[D
 265:             1             80  sun.misc.Launcher$ExtClassLoader
 266:             1             80  com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl
 267:             2             80  sun.java2d.pipe.Region$ImmutableRegion
 268:             1             80  sun.font.GlyphList
 269:             2             80  java.io.ExpiringCache
 270:             2             80  [Ljava.lang.Thread;
 271:             5             80  java.util.HashMap$KeySet
 272:             2             80  com.sun.org.apache.xerces.internal.impl.dtd.XMLEntityDecl
 273:             2             80  com.sun.org.apache.xerces.internal.impl.dtd.XMLSimpleType
 274:             2             80  sun.misc.Cleaner
 275:             1             80  sun.misc.Launcher$AppClassLoader
 276:             4             80  [Ljava.awt.AWTKeyStroke;
 277:             1             80  sun.net.www.protocol.jar.URLJarFile
 278:             3             72  sun.awt.EventQueueItem
 279:             3             72  java.util.concurrent.atomic.AtomicLong
 280:             3             72  sun.awt.AppContext$State
 281:             3             72  java.awt.Dialog$ModalExclusionType
 282:             3             72  java.util.ArrayDeque
 283:             3             72  java.awt.Window$Type
 284:             1             72  [Lsun.font.PhysicalStrike;
 285:             3             72  java.util.Collections$SynchronizedSet
 286:             3             72  java.lang.StringBuffer
 287:             1             72  sun.awt.Win32GraphicsDevice
 288:             1             72  java.awt.EventQueue
 289:             1             72  java.awt.DefaultKeyboardFocusManager
 290:             1             72  [Lsun.awt.CausedFocusEvent$Cause;
 291:             1             72  sun.awt.windows.WToolkit
 292:             3             72  java.awt.EventFilter$FilterAction
 293:             3             72  java.lang.RuntimePermission
 294:             1             64  sun.java2d.loops.RenderLoops
 295:             2             64  java.util.Random
 296:             2             64  java.lang.ref.ReferenceQueue$Null
 297:             4             64  [Ljava.security.Principal;
 298:             3             64  [Ljava.beans.PropertyChangeListener;
 299:             4             64  java.security.ProtectionDomain$Key
 300:             2             64  java.io.FileOutputStream
 301:             2             64  java.io.PrintStream
 302:             2             64  java.lang.VirtualMachineError
 303:             2             64  java.nio.DirectByteBuffer$Deallocator
 304:             2             64  [Lcom.sun.org.apache.xerces.internal.impl.XMLEntityManager$CharacterBuffer;
 305:             1             64  java.util.ResourceBundle$RBClassLoader
 306:             2             64  [Lsun.awt.FontDescriptor;
 307:             1             64  sun.awt.im.InputMethodContext
 308:             2             64  java.io.OutputStreamWriter
 309:             2             64  [Lcom.sun.org.apache.xerces.internal.util.XMLAttributesImpl$Attribute;
 310:             1             64  java.awt.color.ICC_ColorSpace
 311:             1             56  [Ljava.util.Locale;
 312:             1             56  java.awt.MenuBar
 313:             1             56  sun.awt.AppContext
 314:             1             56  java.lang.Package
 315:             1             56  [Ljava.lang.Runnable;
 316:             1             56  com.sun.org.apache.xerces.internal.dom.ElementImpl
 317:             1             56  sun.nio.cs.UTF_16$Decoder
 318:             1             56  com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl
 319:             1             56  java.util.zip.ZipFile$ZipFileInputStream
 320:             1             56  java.awt.BorderLayout
 321:             1             56  sun.awt.im.ExecutableInputMethodManager
 322:             1             56  java.lang.ProcessEnvironment
 323:             1             56  sun.java2d.NullSurfaceData
 324:             1             56  sun.nio.cs.UTF_16LE$Encoder
 325:             1             56  com.sun.org.apache.xerces.internal.impl.XMLEntityScanner
 326:             1             56  [[Lsun.awt.SunHints$Value;
 327:             1             48  sun.java2d.pipe.RenderBuffer
 328:             2             48  sun.awt.MostRecentKeyValue
 329:             3             48  java.nio.charset.CodingErrorAction
 330:             3             48  java.text.AttributedCharacterIterator$Attribute
 331:             1             48  sun.awt.windows.WInputMethod
 332:             2             48  sun.misc.NativeSignalHandler
 333:             3             48  sun.java2d.pipe.SpanClipRenderer
 334:             1             48  java.awt.event.ActionEvent
 335:             2             48  java.beans.PropertyChangeSupport
 336:             3             48  sun.java2d.pipe.PixelToShapeConverter
 337:             1             48  com.sun.org.apache.xerces.internal.util.XMLAttributesIteratorImpl
 338:             3             48  java.beans.PropertyChangeSupport$PropertyChangeListenerMap
 339:             2             48  sun.nio.ch.Util$BufferCache
 340:             2             48  java.awt.ScrollPane$PeerFixer
 341:             3             48  com.sun.org.apache.xerces.internal.impl.dv.dtd.ListDatatypeValidator
 342:             2             48  sun.awt.util.IdentityArrayList
 343:             3             48  java.awt.ComponentOrientation
 344:             2             48  sun.awt.im.InputMethodLocator
 345:             2             48  java.nio.charset.CoderResult
 346:             1             48  com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$ElementStack
 347:             2             48  java.lang.ThreadLocal$ThreadLocalMap
 348:             1             48  com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl
 349:             2             48  sun.font.FontDesignMetrics$MetricsKey
 350:             2             48  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject
 351:             1             48  java.util.TreeMap
 352:             2             48  java.io.BufferedOutputStream
 353:             1             48  sun.java2d.SurfaceData$PixelToPgramLoopConverter
 354:             3             48  java.util.concurrent.locks.ReentrantLock
 355:             1             48  sun.font.CompositeStrike
 356:             2             48  sun.misc.Signal
 357:             1             48  sun.awt.windows.WMenuBarPeer
 358:             3             48  sun.net.www.protocol.jar.Handler
 359:             1             48  [Lsun.font.FontStrike;
 360:             1             40  sun.nio.cs.StandardCharsets$Classes
 361:             1             40  [[[Lsun.awt.FontDescriptor;
 362:             1             40  sun.awt.resources.awt
 363:             1             40  java.awt.Cursor
 364:             1             40  [[[I
